start,end,Row number,response row,title,lat,long,desc,pic,pos,marker,color,size,opacity,edge,mapMarker,mapColor,mapSize,where,show,click,id,citation
,,2,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,2,Portuguese,Portuguese - 5 people,-16.609874,-50.976563,5 people at UIC are learning Portuguese,,2,square,#00b5e2,12,,black,,,,"-50.976563,-16.609874",,,,
,,3,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,3,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,4,Arabic (Iraq),Arabic (Iraq) - 4 people,33.223191,43.679291,4 people at UIC speak Arabic (Iraq),,2,circle,#d50032,12,,black,,,,"43.679291,33.223191",,,,
,,4,Arabic,Arabic - 3 people,29.298528,42.55096,3 people at UIC are learning Arabic,,2,square,#00b5e2,12,,black,,,,"42.55096,29.298528",,,,
,,5,Hindi,Hindi - 3 people,28.677782,77.261272,3 people at UIC speak Hindi,,2,circle,#d50032,12,,black,,,,"77.261272,28.677782",,,,
,,5,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,6,Korean,Korean - 2 people,35.866667,128.6,2 people at UIC speak Korean,,2,circle,#d50032,12,,black,,,,"128.6,35.866667",,,,
,,6,Japanese,Japanese - 3 people,38.164255,140.20752,3 people at UIC are learning Japanese,,2,square,#00b5e2,12,,black,,,,"140.20752,38.164255",,,,
,,7,Hindi,Hindi - 3 people,28.677782,77.261272,3 people at UIC speak Hindi,,2,circle,#d50032,12,,black,,,,"77.261272,28.677782",,,,
,,7,Malyalam,Malyalam - 1 person,8.5,77,1 person at UIC is learning Malyalam,,2,square,#00b5e2,12,,black,,,,"77,8.5",,,,
,,8,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,8,Arabic,Arabic - 3 people,29.298528,42.55096,3 people at UIC are learning Arabic,,2,square,#00b5e2,12,,black,,,,"42.55096,29.298528",,,,
,,9,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,9,German,German - 14 people,48.790447,11.497889,14 people at UIC are learning German,,2,square,#00b5e2,12,,black,,,,"11.497889,48.790447",,,,
,,10,German,German - 4 people,52.520007,13.404954,4 people at UIC speak German,,2,circle,#d50032,12,,black,,,,"13.404954,52.520007",,,,
,,10,Japanese,Japanese - 3 people,38.164255,140.20752,3 people at UIC are learning Japanese,,2,square,#00b5e2,12,,black,,,,"140.20752,38.164255",,,,
,,11,Spanish (Mexico),Spanish (Mexico) - 32 people,23.634501,-102.552784,32 people at UIC speak Spanish (Mexico),,2,circle,#d50032,12,,black,,,,"-102.552784,23.634501",,,,
,,11,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
,,12,,,#N/A,#N/A,,,2,circle,#d50032,12,,black,,,,,,,,
,,12,,,#N/A,#N/A,,,2,square,#00b5e2,12,,black,,,,,,,,
,,13,Serbian,Serbian - 3 people,44.016521,21.005859,3 people at UIC speak Serbian,,2,circle,#d50032,12,,black,,,,"21.005859,44.016521",,,,
,,13,Spanish,Spanish - 40 people,36.999,-109.0452,40 people at UIC are learning Spanish,,2,square,#00b5e2,12,,black,,,,"-109.0452,36.999",,,,
